id,logtargamt,
7784759,0,
7786913,0,
7787030,0,
7787782,0,
7788886,0,
7789998,0,
7791143,0,
7791542,0,
7794258,0,
7798814,0,
7799314,0,
7801360,0,
7804784,0,
7804946,0,
7805470,0,
7807619,0,
7811918,0,
7812817,0,
7814747,0,
7815166,0,
7816723,0,
7817347,0,
7817800,0,
7820160,0,
7829701,0,
7836856,0,
7842899,0,
7844158,0,
7847645,0,
7849923,0,
7851278,0,
7854773,0,
7862245,0,
7864876,0,
7867883,0,
7871031,0,
7871350,0,
7874634,0,
7879210,0,
7880316,0,
7880855,0,
7883773,0,
7885881,0,
7891407,0,
7895666,0,
7898320,0,
7902069,0,
7902638,0,
7903685,0,
7904312,4.168247223,
7905300,0,
7907583,0,
7909411,0,
7919417,0,
7926588,3.628065109,
7927584,0,
7928157,0,
7928483,0,
7928505,0,
7928785,0,
7929536,0,
7930585,0,
7930895,0,
7931212,0,
7931816,0,
7932316,0,
7932405,0,
7932642,0,
7932790,0,
7933827,0,
7933959,0,
7934203,0,
7934521,0,
7934807,0,
7934912,0,
7936125,0,
7936141,0,
7936818,0,
7936915,0,
7937113,0,
7937164,0,
7937750,0,
7937776,0,
7938470,0,
7939124,0,
7939361,0,
7939647,0,
7940084,0,
7940467,0,
7940890,0,
7941528,0,
7942583,4.108409882,
7942664,0,
7942834,0,
7943121,0,
7943130,0,
7944241,0,
7944373,0,
7944950,0,
7945019,0,
7945051,0,
7945124,0,
7945230,0,
7945892,0,
7946040,0,
7946775,0,
7947712,0,
7948182,0,
7948263,0,
7948328,0,
7948891,0,
7949790,0,
7951019,0,
7952384,0,
7952775,0,
7953003,0,
7953151,0,
7953429,0,
7953704,0,
7954115,0,
7955243,0,
7955332,0,
7955480,0,
7955626,0,
7955820,0,
7956061,0,
7956479,0,
7956754,0,
7957092,0,
7957793,0,
7957858,0,
7958021,0,
7958153,0,
7958250,0,
7959265,0,
7960433,0,
7960654,0,
7960697,0,
7961146,0,
7961189,0,
7962258,0,
7962363,0,
7962479,0,
7962932,0,
7963416,0,
7963912,0,
7964307,0,
7965060,0,
7965095,0,
7965141,0,
7965338,0,
7965370,0,
7965931,0,
7966016,0,
7966350,0,
7966857,0,
7966970,0,
7967624,0,
7967691,0,
7968914,0,
7968949,0,
7969112,0,
7969139,0,
7969201,0,
7969570,0,
7970803,0,
7971150,0,
7971664,0,
7971702,0,
7971710,0,
7972032,0,
7972598,0,
7972628,0,
7972750,3.25037384,
7973349,0,
7973454,0,
7974159,0,
7974299,0,
7974345,0,
7974906,0,
7975228,0,
7975368,0,
7975783,0,
7976364,0,
7976380,0,
7976488,0,
7976810,0,
7977417,0,
7977808,0,
7978391,0,
7978634,0,
7979428,0,
7979630,0,
7979649,0,
7979800,0,
7979959,0,
7980116,0,
7980264,0,
7980990,0,
7982801,0,
7983824,0,
7983832,0,
7984138,0,
7984618,0,
7985479,0,
7987773,0,
7989717,0,
7990251,0,
7991126,0,
7991177,0,
7991606,0,
7991690,0,
7992491,0,
7993064,0,
7995083,3.286533356,
7997272,0,
7998031,0,
7998252,0,
8000107,0,
8000603,0,
8000620,0,
8000891,0,
8002258,0,
8003513,0,
8003530,0,
8004927,0,
8005664,0,
8006091,0,
8006261,0,
8008949,0,
8009732,0,
8012032,0,
8012334,0,
8012580,0,
8013314,0,
8013691,0,
8015236,0,
8015252,0,
8015538,0,
8016305,0,
8016348,0,
8016500,0,
8017441,0,
8017980,0,
8022011,0,
8024162,0,
8025134,0,
8027765,0,
8028044,0,
8029105,0,
8030030,0,
8031924,0,
8032190,0,
8032939,2.346601486,
8034036,4.595119476,
8035385,0,
8036810,0,
8037132,0,
8037795,0,
8037841,3.579341888,
8037949,0,
8038414,0,
8038988,0,
8040680,0,
8040850,0,
8041768,0,
8042365,0,
8042578,0,
8043000,2.631887436,
8050074,0,
8050198,0,
8050694,0,
8051291,0,
8051518,0,
8052301,0,
8053359,0,
8054274,0,
8054355,0,
8054452,0,
8054509,0,
8054690,0,
8054754,0,
8054975,0,
8055491,0,
8055602,0,
8055726,0,
8055831,0,
8055866,0,
8056455,0,
8056528,0,
8056641,0,
8057060,0,
8057354,0,
8057567,0,
8057672,0,
8058156,0,
8058555,0,
8059985,0,
8060193,0,
8060916,0,
8061157,0,
8061181,0,
8061866,0,
8062021,0,
8062340,0,
8063656,0,
8064040,0,
8064270,0,
8064504,0,
8064709,0,
8065241,0,
8065500,0,
8065772,0,
8066205,0,
8066302,0,
8066370,0,
8066841,0,
8066981,0,
8067112,0,
8067236,0,
8067481,0,
8067660,0,
8067740,0,
8067813,0,
8067953,0,
8068690,0,
8068798,0,
8069131,0,
8069611,0,
8069700,0,
8070296,0,
8070415,0,
8071322,0,
8071527,0,
8071900,0,
8072388,0,
8073597,4.517959595,
8074267,0,
8074739,0,
8074801,0,
8075115,0,
8075220,0,
8075271,0,
8075433,0,
8075840,0,
8076286,0,
8076332,0,
8076561,3.039268494,
8077630,0,
8077789,0,
8077827,0,
8078173,0,
8078653,0,
8078912,0,
8079013,0,
8080291,0,
8080364,0,
8081794,0,
8082081,0,
8083177,0,
8083789,0,
8084335,0,
8084831,0,
8085196,0,
8085390,0,
8085587,0,
8086060,0,
8087040,0,
8087261,0,
8087890,0,
8087920,0,
8088446,0,
8088462,0,
8089400,0,
8089973,0,
8090696,0,
8091188,0,
8091250,0,
8094519,0,
8094624,0,
8095272,0,
8095922,0,
8097011,0,
8097020,0,
8098190,0,
8098301,0,
8098417,0,
8098875,0,
8099014,0,
8099308,0,
8099693,0,
8100497,0,
8101256,0,
8101582,0,
8102007,0,
8102570,0,
8105626,0,
8106460,0,
8106649,0,
8107408,0,
8107785,0,
8107793,0,
8108307,0,
8108455,0,
8109516,0,
8110506,0,
8110719,0,
8111146,0,
8111430,0,
8111456,0,
8111480,0,
8111812,0,
8111871,0,
8112401,3.620330811,
8113319,3.930843353,
8113580,0,
8114021,0,
8114048,0,
8115206,0,
8115583,0,
8115664,0,
8117659,0,
8119058,0,
8119171,0,
8120293,0,
8120471,0,
8120706,0,
8120994,0,
8121150,0,
8121710,0,
8125260,0,
8125562,0,
8126666,0,
8128081,0,
8128154,0,
8128200,0,
8128499,3.704998016,
8129100,0,
8130507,0,
8133190,0,
8133697,0,
8134227,0,
8135665,0,
8136890,0,
8137951,0,
8138877,0,
8139105,0,
8139334,0,
8139750,0,
8140316,0,
8140499,0,
8140898,0,
8141339,0,
8141495,0,
8141657,0,
8142700,0,
8142904,0,
8145822,0,
8145938,0,
8146527,0,
8146667,0,
8146985,0,
8147175,0,
8147671,3.069948196,
8147787,0,
8148104,0,
8148210,0,
8149542,0,
8149909,0,
8150079,0,
8150141,0,
8150885,0,
8153493,0,
8153841,0,
8153868,0,
8154767,0,
8154783,0,
8155801,0,
8156000,0,
8156352,0,
8156387,0,
8156395,0,
8156620,0,
8156689,0,
8157030,0,
8157502,0,
8157650,0,
8158525,0,
8160422,0,
8161747,0,
8161860,0,
8163200,0,
8164592,0,
8165262,0,
8167230,0,
8167443,0,
8168121,0,
8168792,0,
8168822,0,
8170010,0,
8170878,0,
8171491,0,
8172455,0,
8174318,0,
8175594,0,
8175632,0,
8176132,0,
8176876,0,
8176906,0,
8177082,0,
8177210,0,
8178038,0,
8179115,0,
8179670,0,
8180601,2.191652298,
8181330,3.039747238,
8181349,0,
8181519,0,
8181535,0,
8181721,1.93874073,
8182124,0,
8182213,0,
8182477,0,
8182728,0,
8183414,0,
8183600,0,
8183872,0,
8184070,0,
8184526,0,
8184895,0,
8186170,0,
8186340,3.753728867,
8187606,0,
8187746,0,
8188106,0,
8188858,0,
8189315,0,
8190046,0,
8190500,0,
8190771,0,
8190925,0,
8190941,0,
8190992,0,
8191409,0,
8192332,0,
8192766,0,
8193177,0,
8193967,0,
8194092,0,
8194777,3.396183014,
8194785,0,
8195870,0,
8195919,0,
8196265,0,
8196273,0,
8196370,0,
8196494,0,
8196770,0,
8197024,0,
8197075,0,
8197113,0,
8197229,0,
8198098,0,
8198101,0,
8198314,0,
8198810,0,
8199485,0,
8199566,0,
8199701,0,
8200858,0,
8201510,0,
8201854,0,
8202923,0,
8202940,0,
8202982,0,
8203369,0,
8203440,0,
8203776,0,
8203962,0,
8204470,0,
8205817,0,
8206074,0,
8206295,0,
8206350,0,
8206597,3.898937225,
8206651,0,
8206791,0,
8207461,0,
8207917,0,
8208522,0,
8208620,0,
8208964,0,
8209227,0,
8209626,0,
8209634,0,
8209723,0,
8210187,0,
8210764,0,
8210861,0,
8211426,0,
8211787,0,
8211850,0,
8212473,0,
8212562,0,
8212732,0,
8212856,0,
8213356,0,
8213585,0,
8213690,0,
8213895,0,
8214000,0,
8216460,0,
8216592,0,
8217114,0,
8217238,0,
8217467,0,
8217505,0,
8217700,0,
8217785,0,
8217912,0,
8218498,0,
8219230,0,
8219435,0,
8219516,0,
8219885,0,
8220140,0,
8220255,0,
8220590,0,
8220735,0,
8220867,0,
8221057,0,
8221243,0,
8221782,0,
8221944,0,
8222282,0,
8222355,0,
8222533,0,
8223530,0,
8223971,0,
8224188,0,
8224943,0,
8225206,0,
8225494,0,
8225710,0,
8225818,0,
8226288,0,
8226636,0,
8226741,0,
8227071,0,
8227179,0,
8227748,0,
8227756,0,
8228027,0,
8228434,0,
8228744,0,
8228779,0,
8230676,0,
8231559,0,
8231591,0,
8231753,0,
8231974,0,
8232164,0,
8232440,0,
8232610,0,
8233420,0,
8233764,0,
8234264,0,
8234370,0,
8234582,0,
8234698,0,
8234795,0,
8234809,0,
8235007,0,
8235287,0,
8235856,0,
8236216,0,
8236364,0,
8236658,0,
8236895,0,
8236909,0,
8236992,0,
8237000,0,
8237026,0,
8237328,0,
8237565,0,
8238308,0,
8254664,0,
8257558,0,
8258511,0,
8259895,3.128950119,
8265720,0,
8267324,0,
8270783,0,
8271623,0,
8272816,0,
8272867,0,
8273073,0,
8273260,0,
8274061,0,
8274576,0,
8274622,0,
8274703,3.430755615,
8274770,0,
8275343,0,
8276439,2.766317368,
8276862,0,
8276994,0,
8277028,0,
8284342,0,
8324174,0,
8325219,0,
8333360,0,
8335974,0,
8336792,0,
8338108,0,
8345210,0,
8348545,0,
8356637,0,
8367795,0,
8368325,0,
8369003,0,
8370559,0,
8370729,0,
8370931,0,
8371377,0,
8371563,0,
8371580,0,
8372071,0,
8376670,0,
8378495,0,
8379297,0,
8382662,0,
8393001,0,
8397244,0,
8399107,0,
8403694,0,
8418039,0,
8426899,0,
8433100,0,
8435677,0,
8439133,0,
8440107,0,
8443602,0,
8446091,0,
8452911,0,
8454272,0,
8458812,0,
8480184,0,
8486336,0,
8487901,0,
8498512,0,
8499462,4.632686615,
8500630,0,
8508461,0,
8510415,0,
8511098,0,
8519366,0,
8521140,0,
8529477,0,
8532648,0,
8577510,0,
8577730,0,
8577862,0,
8581819,0,
8595380,0,
8602140,0,
8602506,0,
8619450,0,
8627100,0,
8627126,0,
8630720,0,
8639779,0,
8650934,0,
8651086,0,
8651450,0,
8651701,0,
8652643,0,
8653607,0,
8653909,0,
8654190,0,
8654247,0,
8654689,0,
8655340,0,
8656584,0,
8656991,0,
8658544,0,
8658889,0,
8659397,0,
8660573,0,
8660654,0,
8661120,0,
8661782,0,
8661987,0,
8662436,0,
8662592,0,
8662975,0,
8663475,0,
8663629,0,
8664293,2.191652298,
8665010,0,
8665168,0,
8665877,0,
8666202,0,
8666601,0,
8666822,0,
8668329,0,
8668353,0,
8669759,0,
8670064,0,
8670609,0,
8671850,0,
8674450,0,
8674469,0,
8674868,0,
8674973,0,
8676453,0,
8677492,0,
8677905,0,
8678294,0,
8679037,0,
8679835,0,
8680043,0,
8680574,0,
8681376,0,
8681724,0,
8681767,0,
8682348,0,
8682518,0,
8682593,0,
8683018,0,
8683042,0,
8683557,0,
8683760,0,
8683875,0,
8684235,0,
8684553,0,
8685126,0,
8685886,0,
8685940,0,
8686254,0,
8686750,0,
8687200,0,
8688338,0,
8688516,0,
8688559,0,
8688613,0,
8688907,0,
8689270,0,
8689482,0,
8690847,0,
8690855,3.686374664,
8691819,0,
8692297,0,
8693277,0,
8693471,0,
8693862,3.25037384,
8695261,0,
8695687,0,
8696012,0,
8696675,0,
8697132,0,
8697272,0,
8697310,0,
8697426,0,
8699690,0,
8699739,0,
8700001,0,
8700141,0,
8700842,0,
8700990,0,
8701059,0,
8702225,0,
8703060,0,
8703655,0,
8704724,0,
8704732,0,
8705097,0,
8705348,0,
8705356,0,
8705534,0,
8705640,0,
8706212,0,
8706379,0,
8706867,0,
8707707,0,
8708827,0,
8709319,0,
8710040,0,
8710481,0,
8711844,0,
8712530,0,
8713391,0,
8713626,0,
8713804,0,
8714045,0,
8714959,0,
8715130,0,
8715297,0,
8715718,0,
8715726,0,
8716080,0,
8716196,0,
8716684,0,
8716820,0,
8716978,0,
8717230,0,
8717320,3.9269104,
8718369,0,
8718555,0,
8718644,2.190534592,
8719314,0,
8719578,0,
8719608,0,
8719730,0,
8720843,0,
8720894,0,
8720940,0,
8720967,0,
8721092,2.521718979,
8721432,0,
8721661,0,
8722293,0,
8722374,0,
8722382,0,
8722706,0,
8722994,0,
8723508,0,
8723575,0,
8723621,0,
8723656,3.037351608,
8723770,0,
8724237,0,
8724350,0,
8724970,0,
8725284,0,
8726540,3.120159149,
8727678,0,
8728119,0,
8728127,0,
8728550,0,
8728801,0,
8728887,0,
8729123,2.939161301,
8729190,0,
8729271,0,
8729387,0,
8730083,0,
8730369,0,
8730415,0,
8730601,0,
8730970,0,
8731012,0,
8731020,0,
8731438,0,
8731535,0,
8731845,0,
8731942,0,
8732574,0,
8732930,0,
8733023,0,
8733066,0,
8733082,0,
8733104,0,
8733848,0,
8734291,0,
8734399,0,
8734429,0,
8734470,0,
8736359,0,
8736758,0,
8737061,0,
8737134,0,
8737398,0,
8737495,0,
8737665,0,
8737690,0,
8738190,0,
8738270,3.775054932,
8738602,0,
8738653,0,
8738866,0,
8739080,0,
8739374,0,
8740305,0,
8740755,0,
8741565,0,
8741590,0,
8741670,0,
8741905,0,
8742103,0,
8742227,0,
8742545,0,
8743606,0,
8743690,0,
8743711,0,
8743800,4.022666931,
8743916,0,
8743975,0,
8744599,0,
8744637,0,
8744645,0,
8744939,0,
8744971,0,
8744980,0,
8745048,2.186050415,
8745137,0,
8745706,0,
8746044,0,
8746400,0,
8746486,0,
8746745,0,
8746788,0,
8746826,0,
8747555,0,
8747849,0,
8748292,0,
8748411,0,
8748462,0,
8748497,0,
8748683,0,
8748942,0,
8749787,0,
8749876,0,
8749981,0,
8751471,4.01997757,
8751552,0,
8752397,4.326377869,
8752915,0,
8753091,0,
8753130,0,
8753393,0,
8753512,0,
8753903,0,
8755272,0,
8755299,0,
8755574,0,
8755841,0,
8756279,0,
8756333,0,
8756384,0,
8756589,0,
8757534,0,
8757569,0,
8757755,0,
8757860,0,
8758360,0,
8758948,0,
8759073,0,
8760101,0,
8761345,0,
8761477,0,
8761540,0,
8761779,0,
8762066,0,
8762481,0,
8762589,0,
8762716,0,
8763194,0,
8763860,0,
8764425,0,
8764611,0,
8765022,0,
8765227,0,
8765995,0,
8766622,0,
8766860,0,
8768390,0,
8769001,0,
8770565,0,
8770840,0,
8770972,0,
8771103,0,
8771340,0,
8772045,0,
8772126,0,
8772525,0,
8773653,0,
8773882,0,
8774684,0,
8774781,0,
8774994,0,
8775052,0,
8775095,0,
8783012,0,
8783713,0,
8785147,0,
8785511,0,
8787492,0,
8788200,0,
8788421,0,
8788545,0,
8790876,0,
8791040,0,
8791228,0,
8791546,0,
8791937,0,
8792135,0,
8794391,0,
8796998,0,
8797030,0,
8799369,0,
8800553,0,
8801487,2.013566971,
8801690,0,
8801738,0,
8802106,0,
8802823,0,
8803706,0,
8805105,0,
8808953,0,
8809020,2.631887436,
8811210,0,
8813701,0,
8816735,0,
8816786,0,
8817006,0,
8817537,5.085121155,
8817880,0,
8819378,2.884799957,
8821208,0,
8821577,0,
8821615,0,
8821623,0,
8822166,0,
8822859,0,
8823960,0,
8825750,0,
8826811,0,
8829187,0,
8830126,0,
8831319,0,
8833222,0,
8834008,0,
8834245,3.039747238,
8835918,0,
8837880,0,
8838739,0,
8838798,0,
8839387,0,
8840652,0,
8844275,0,
8846731,0,
8848521,0,
8848971,0,
8849323,0,
8849862,0,
8850321,0,
8850828,0,
8852219,0,
8853177,1.783390045,
8853380,3.039747238,
8855307,0,
8856320,0,
8858160,0,
8859248,2.393339157,
8861358,0,
8863520,0,
8865248,0,
8867950,0,
8869472,0,
8870918,0,
8871159,3.550764084,
8872538,0,
8872694,3.925924301,
8876258,0,
8880158,0,
8880360,0,
8881480,0,
8884692,0,
8886989,0,
8888361,0,
8893594,0,
8893632,0,
8894027,0,
8895244,0,
8898189,0,
8902305,0,
8904286,0,
8904383,0,
8904634,0,
8905045,0,
8908770,0,
8912939,0,
8915539,0,
8915709,0,
8923140,0,
8925216,0,
8931917,0,
8932875,0,
8933030,0,
8935360,0,
8937087,0,
8937400,0,
8939977,0,
8944229,0,
8945950,0,
8945985,0,
8947520,2.351373673,
8950822,0,
8954224,0,
8954321,0,
8966559,0,
8966842,0,
8966982,0,
8967377,0,
8968454,0,
8981540,0,
8986410,0,
8990263,0,
8992851,0,
8997438,0,
9002227,0,
9007032,0,
9010580,0,
9015310,0,
9016392,0,
9021604,0,
9028820,2.766317368,
9032886,2.769456863,
9036180,0,
9036199,0,
9036377,0,
9040307,0,
9041842,0,
9054260,0,
9054286,0,
9054790,0,
9056424,0,
9059920,0,
9060146,0,
9060588,0,
9061371,0,
9062912,0,
9063773,0,
9064656,0,
9065164,0,
9065300,3.587675095,
9066144,0,
9067582,0,
9068538,0,
9069062,0,
9071512,0,
9074830,0,
9076344,0,
9076484,0,
9078657,0,
9079190,0,
9081097,0,
9081909,0,
9082344,0,
9084541,3.039747238,
9084940,3.845882416,
9084983,0,
9087095,0,
9087486,0,
9087575,0,
9090444,0,
9090967,0,
9091874,0,
9094075,0,
9096710,0,
9101403,0,
9102230,0,
9105905,0,
9113690,0,
9114297,0,
9115420,0,
9115560,0,
9115609,0,
9118594,0,
9119337,0,
9120777,0,
9122400,0,
9123350,3.256170273,
9124756,0,
9126732,0,
9130489,0,
9130616,0,
9131060,0,
9131930,0,
9133810,0,
9135430,0,
9138382,0,
9141081,0,
9143858,0,
9148493,0,
9153322,0,
9153373,0,
9153535,0,
9154540,0,
9155074,0,
9159819,0,
9160299,0,
9162356,0,
9167072,0,
9167382,0,
9169652,0,
9173544,0,
9174044,0,
9175911,0,
9176411,0,
9178368,0,
9179216,0,
9183698,0,
9184902,0,
9185593,0,
9187502,3.521347046,
9196935,0,
9197117,0,
9199497,0,
9200070,0,
9209387,0,
9211233,0,
9211497,3.476612091,
9213473,0,
9218556,0,
9219439,0,
9226443,0,
9228918,0,
9229043,0,
9231579,0,
9231960,0,
9232737,0,
9240101,0,
9241531,0,
9242694,0,
9244913,2.598234177,
9247092,0,
9251529,0,
9254749,3.363147736,
9255613,0,
9257411,0,
9261826,0,
9263942,0,
9268677,0,
9269851,0,
9273204,0,
9274871,0,
9278079,0,
9280774,0,
9283579,0,
9292993,0,
9295755,0,
9296611,0,
9299726,0,
9315535,0,
9315969,0,
9316183,0,
9317058,0,
9317570,0,
9317732,0,
9317864,0,
9318461,0,
9318518,0,
9319298,0,
9323821,0,
9326553,0,
9337750,0,
9347976,0,
9354131,0,
9358323,3.327907562,
9358749,0,
9365141,0,
9369139,0,
9373586,0,
9387781,3.041181564,
9389970,0,
9392033,0,
9407030,0,
9423974,0,
9432221,0,
9437762,0,
9438734,0,
9443860,0,
9448608,0,
9461710,0,
9465634,0,
9467815,0,
9476750,0,
9478345,2.939161301,
9481893,0,
9485511,0,
9491953,0,
9495169,0,
9508465,0,
9520287,0,
9529969,0,
9530460,0,
9532170,0,
9535209,0,
9538224,0,
9538267,0,
9541594,0,
9561102,0,
9564209,0,
9580867,0,
9581960,0,
9599100,0,
9614567,0,
9618813,0,
9620427,0,
9633456,0,
9636463,0,
9665803,0,
9681086,0,
9682767,0,
9683550,0,
9687572,0,
9690662,0,
9723226,0,
9747982,0,
9761063,0,
9774173,0,
9780025,0,
9780408,0,
9783059,0,
9783962,0,
9801952,0,
9805206,0,
9805761,0,
9806059,0,
9806385,0,
9806458,0,
9806555,0,
9806571,0,
9806636,0,
9807314,0,
9808558,0,
9808850,0,
9810188,0,
9810781,0,
9811494,0,
9811834,0,
9813160,0,
9813551,0,
9813756,0,
9813888,0,
9814230,0,
9814396,0,
9814612,0,
9815015,0,
9815210,0,
9815309,0,
9818499,0,
9818502,0,
9818545,0,
9820370,0,
9820736,0,
9821449,0,
9821520,0,
9822437,0,
9822682,0,
9823131,0,
9824111,0,
9824987,0,
9825274,0,
9825509,0,
9826602,0,
9827200,0,
9827935,0,
9828478,0,
9829130,0,
9829504,0,
9830332,0,
9833960,0,
9834478,0,
9835474,0,
9836403,0,
9836446,0,
9837981,0,
9838988,0,
9839119,0,
9839186,0,
9840184,0,
9840842,0,
9842098,0,
9842233,0,
9846271,0,
9862633,0,
9866329,0,
9870938,3.43237114,
9876243,0,
9876715,0,
9879811,0,
9881280,0,
9885706,0,
9888810,0,
9889655,0,
9893750,0,
9908137,0,
9914897,0,
9915036,0,
9924132,0,
9942017,0,
9942467,0,
9943226,0,
9951474,0,
9952837,0,
9953426,0,
9963979,0,
9964371,0,
9965572,0,
9967150,0,
9967192,4.139953613,
9967958,0,
9971866,0,
9972471,0,
9972811,0,
9973028,0,
9973532,0,
9974245,0,
9975683,0,
9976370,0,
9977805,0,
9978208,0,
9978984,0,
9979298,0,
9980636,0,
9983236,0,
9983414,0,
9983473,0,
9984380,0,
9985298,0,
9985530,0,
9987770,0,
9988467,0,
9991158,0,
9991336,0,
9993584,4.114963532,
9993681,0,
9993991,0,
10003908,4.092674255,
10013229,0,
10019677,0,
10031715,0,
10034536,0,
10036504,0,
10037004,0,
10043462,0,
10052615,0,
10054944,0,
10055517,0,
10056025,0,
10059857,3.45442009,
10064320,0,
10074317,0,
10076174,0,
10078622,0,
10080864,0,
10082077,0,
10087648,0,
10090525,3.128511429,
10096183,0,
10099611,0,
10105174,0,
10110011,0,
10110313,0,
10111603,0,
10113096,0,
10116486,0,
10117954,0,
10118608,0,
10120815,0,
10121161,0,
10123105,0,
10124403,0,
10129014,0,
10132970,0,
10138730,0,
10138846,0,
10138986,0,
10141529,0,
10143254,0,
10145052,0,
10148922,0,
10149171,0,
10154884,0,
10158405,0,
10166963,0,
10168230,0,
10169792,0,
10170375,0,
10171673,0,
10172610,0,
10178279,4.074989319,
10179607,0,
10180354,0,
10182942,0,
10183329,0,
10183531,0,
10185070,0,
10186409,0,
10186972,0,
10190813,0,
10193782,0,
10195017,0,
10197001,0,
10197427,0,
10204458,0,
10207112,0,
10207201,0,
10209379,2.882001877,
10211802,0,
10212124,0,
10216375,0,
10219382,0,
10221670,0,
10221921,0,
10224858,0,
10226125,0,
10226370,0,
10227008,0,
10228217,0,
10238204,0,
10238530,0,
10239740,0,
10257381,0,
10258370,0,
10258949,0,
10259473,0,
10263403,0,
10264361,2.3969841,
10267999,0,
10268901,0,
10269150,0,
10269550,0,
10276351,0,
10279938,0,
10286993,0,
10287167,0,
10287175,0,
10296484,3.214866638,
10303480,0,
10303812,0,
10309640,0,
10311858,0,
10313095,0,
10314903,0,
10314997,0,
10315551,0,
10316426,0,
10317406,0,
10318887,4.650619507,
10320067,0,
10321110,0,
10321691,0,
10323678,0,
10326910,0,
10329056,0,
10330917,0,
10332162,0,
10334475,0,
10335978,0,
10338985,3.326831818,
10340076,0,
10340157,0,
10340300,0,
10340831,0,
10341641,0,
10342010,5.354694367,
10345507,0,
10346120,0,
10346201,0,
10347178,0,
10347305,3.252309799,
10348557,2.393339157,
10354425,0,
10355685,0,
10356959,0,
10357629,0,
10358455,0,
10358722,0,
10361618,0,
10361685,0,
10364390,0,
10368728,3.606853485,
10373276,0,
10375414,0,
10377123,0,
10380078,3.536310196,
10380396,0,
10381856,0,
10388508,0,
10389911,3.658418655,
10390367,0,
10390707,4.175918579,
10397159,0,
10398309,0,
10398716,0,
10400761,0,
10401130,0,
10401199,0,
10402926,0,
10405496,0,
10405585,0,
10409440,0,
10410694,4.079059601,
10411119,0,
10414096,0,
10414401,0,
10415505,0,
10416242,0,
10419616,0,
10422129,0,
10424520,0,
10426310,4.43069458,
10431799,0,
10432833,0,
10433864,0,
10436014,0,
10436120,0,
10438467,0,
10438610,0,
10438637,0,
10441581,0,
10443037,0,
10443207,0,
10445870,0,
10448373,0,
10453601,0,
10453857,0,
10454071,0,
10456228,0,
10456376,0,
10458387,0,
10458417,0,
10458620,0,
10460403,0,
10461345,0,
10462830,0,
10462856,0,
10463658,0,
10464603,0,
10465987,0,
10466401,0,
10466525,0,
10466576,0,
10468145,0,
10474234,0,
10474447,0,
10476130,0,
10476954,0,
10478671,0,
10478744,0,
10480161,0,
10484671,0,
10485643,0,
10489860,0,
10491864,0,
10496009,0,
10496505,0,
10498788,0,
10503013,0,
10503790,0,
10503986,0,
10504249,0,
10504362,0,
10504419,0,
10505202,0,
10507086,0,
10507590,0,
10509070,0,
10510125,3.254241943,
10515097,0,
10515631,1.783390045,
10516905,0,
10520058,0,
10520767,0,
10521151,0,
10521305,0,
10521453,0,
10521780,0,
10522328,0,
10526498,0,
10526650,3.857564926,
10530142,0,
10531572,0,
10531947,0,
10533354,0,
10534873,0,
10536302,0,
10539239,0,
10539263,0,
10539360,0,
10542078,0,
10545336,0,
10545646,0,
10545751,0,
10547908,0,
10550178,0,
10551239,3.893857956,
10556281,0,
10561234,0,
10566619,0,
10568727,0,
10572180,0,
10573941,3.579341888,
10576959,0,
10578692,0,
10582037,0,
10584110,0,
10585974,0,
10586741,0,
10590471,0,
10594124,0,
10598430,0,
10598685,0,
10603077,0,
10609326,0,
10610987,0,
10611827,0,
10612416,0,
10616047,0,
10616586,0,
10617337,0,
10618031,0,
10625461,0,
10626190,0,
10629343,0,
10637788,0,
10639420,0,
10639772,0,
10640444,0,
10641491,0,
10644180,0,
10644296,0,
10646680,0,
10647112,0,
10648577,0,
10649840,0,
10652060,0,
10655310,0,
10656286,0,
10656324,0,
10656626,0,
10659951,0,
10661271,0,
10664157,0,
10664742,0,
10668543,0,
10670661,0,
10671510,0,
10672052,0,
10673105,0,
10673490,0,
10675434,0,
10675698,0,
10675841,0,
10676171,0,
10677119,0,
10677658,0,
10677933,0,
10679340,4.277359009,
10682198,0,
10683011,0,
10684301,0,
10685383,0,
10688439,0,
10693050,0,
10700609,0,
10705678,0,
10707735,0,
10709711,0,
10710019,0,
10711120,0,
10715088,0,
10718729,0,
10718869,0,
10723161,0,
10726543,0,
10732705,0,
10736875,0,
10739866,0,
10741429,0,
10742573,0,
10744754,0,
10745572,0,
10750487,2.393339157,
10751343,0,
10754385,0,
10756191,0,
10759557,0,
10759654,0,
10761560,0,
10761691,0,
10766677,0,
10773878,0,
10777644,0,
10777954,0,
10782290,0,
10795219,0,
10795472,0,
10795553,0,
10796312,0,
10799478,0,
10800239,0,
10800590,0,
10806610,0,
10806644,0,
10806660,3.346387863,
10808663,0,
10809589,0,
10809783,0,
10810145,0,
10813870,0,
10817077,0,
10821287,0,
10824081,0,
10825002,0,
10827129,0,
10830766,0,
10837272,0,
10837507,0,
10839232,0,
10843825,0,
10844260,0,
10846921,0,
10848096,0,
10852310,0,
10852476,0,
10855262,0,
10858113,0,
10865772,0,
10872981,0,
10876499,0,
10879544,0,
10879935,0,
10880232,0,
10884440,2.393339157,
10887512,0,
10889280,0,
10892958,0,
10895582,0,
10896430,0,
10896821,0,
10900306,0,
10901760,0,
10902562,2.670692444,
10908226,0,
10908609,0,
10911146,0,
10928987,0,
10930485,0,
10937757,0,
10941525,0,
